"0","summary(mydata)"
"1",""
"1","    age_num     "
"1","        Age      "
"1","      Year     "
"1","     Value      "
"1","
"
"1"," Min.   :  0.0  "
"1"," 1 year   :  23  "
"1"," Min.   :1996  "
"1"," Min.   :    0  "
"1","
"
"1"," 1st Qu.: 27.0  "
"1"," 10 years :  23  "
"1"," 1st Qu.:2001  "
"1"," 1st Qu.:16799  "
"1","
"
"1"," Median : 54.5  "
"1"," 100 years:  23  "
"1"," Median :2007  "
"1"," Median :55648  "
"1","
"
"1"," Mean   : 54.5  "
"1"," 101 years:  23  "
"1"," Mean   :2007  "
"1"," Mean   :49149  "
"1","
"
"1"," 3rd Qu.: 82.0  "
"1"," 102 years:  23  "
"1"," 3rd Qu.:2013  "
"1"," 3rd Qu.:77272  "
"1","
"
"1"," Max.   :109.0  "
"1"," 103 years:  23  "
"1"," Max.   :2018  "
"1"," Max.   :96315  "
"1","
"
"1","                "
"1"," (Other)  :2392  "
"1","               "
"1","                "
"1","
"
